bitwidth0,bitwidth1,bitwidth2,bitwidth3,bitwidth4,bitwidth5,bitwidth6,bitwidth7,bitwidth8,bitwidth9,bitwidth10,bitwidth11,bitwidth12,bitwidth13,bitwidth14,bitwidth15,bitwidth16,bitwidth17,bitwidth18,bitwidth19,bitwidth20,bitwidth21,bitwidth22,bitwidth23,bitwidth24,bitwidth25,bitwidth26,bitwidth27,bitwidth28,bitwidth29,bitwidth30,bitwidth31,bitwidth32,bitwidth33,bitwidth34,bitwidth35,bitwidth36,bitwidth37,bitwidth38,bitwidth39,bitwidth40,bitwidth41,bitwidth42,bitwidth43,bitwidth44,bitwidth45,bitwidth46,bitwidth47,bitwidth48,bitwidth49,bitwidth50,bitwidth51,bitwidth52,bitwidth53,bitwidth54,bitwidth55,bitwidth56,bitwidth57,bitwidth58,bitwidth59,bitwidth60,bitwidth61,bitwidth62,bitwidth63,bitwidth64,int_value
-8413344083832709543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681413286
-8413344083832709543,-1,-2,-4,-8,-16,-32,-64,-128,-256,-512,-1024,-2048,-4096,-8192,-16384,-32768,-65536,-131072,-262144,-524288,-1048576,-2097152,-4194304,-8388608,-16777216,-33554432,-67108864,-134217728,-268435456,-536870912,-1073741824,-2147483648,-4294967296,-8589934592,-17179869184,-34359738368,-68719476736,-137438953472,-274877906944,-549755813888,-1099511627776,-2199023255552,-4398046511104,-8796093022208,-17592186044416,-35184372088832,-70368744177664,-140737488355328,-281474976710656,-562949953421312,-1125899906842624,-2251799813685248,-4503599627370496,-9007199254740992,-18014398509481984,-36028797018963968,-72057594037927936,-144115188075855872,-288230376151711744,-576460752303423488,-1152921504606846976,-2305843009213693952,-4611686018427387904,-9223372036854775808,654256959
-8413344083832709543,-1,-2,-1,-3,-11,-9,-3,-41,-144,-384,-755,-440,-1083,-5016,-14531,-22170,-27617,-115191,-76321,-453227,-98242,-746623,-3480019,-416952,-5587262,-10812175,-11228140,-26397148,-130410394,-154833114,-398306112,-1357609060,-860510501,-5172400438,-12379423257,-16833547192,-16970744143,-65003124147,-132148459749,-138170229623,-361089342804,-942328825852,-3210883265189,-1866745261475,-2994521026791,-11882239462382,-24966387716350,-35899258368955,-38847970792603,-368987304819134,-464071369008350,-1366429442461436,-191595098056316,-2198959445593332,-3780760689884534,-14990131028440987,-22442443987684792,-53484186138665054,-232783749701784768,-476083760622780257,-737183413060979180,-191345180416538567,-897446229737972810,-4270009672488951808,1677759337
-8413344083832709543,-2,-1,2,-3,-1,11,-48,44,-368,-116,-120,-595,346,-2982,-7123,-41092,-73518,-75955,-309366,-181717,267595,890038,396436,4193797,8920262,-9918950,10117117,-97532203,-34933128,-152259551,-910736721,272169346,1843571868,235515576,-25595788504,217856688,12426187640,-74354013089,-123653695046,-510518525232,-77718123259,-2992243024015,32113057669,-3064079899071,9548257089312,-16201132050353,11387945845300,85570633741715,-162314709054670,118828785350942,-636744130762824,-1610133109599027,-2408368318904689,-6498426134939210,11084955116348841,-22861679099615674,-3701215210885004,-69799304544034495,34738080509164685,-309251493342659682,-314617344811520287,1528025043770809699,-3682440519464951256,4932116675002699776,-384520002
-8413344083832709543,-3,-2,-1,0,-2,-20,-25,46,-551,53,124,113,-3022,-9270,-11085,-47907,-95246,24584,-463290,-27897,-179735,2377827,1336461,-2805793,15802640,-41319275,56976845,-27061222,123414781,-246684016,-868604873,1750916441,-1811956597,-2352579298,-11077730522,-27529022228,-48465170538,34514414112,-56072330898,-131858270005,-208466908183,-1885048239179,2389624142687,445941009094,3717234559586,-29114817294869,19385985197915,-26293425324175,-241609912262012,411818964313446,-1228727865579854,210775446890696,-6522340827880988,-11409769279600054,6431017583869780,-35299258354485148,65401869035773533,-210774164588544893,-8694119370136030,230517514625864692,-1012200950530522922,2820927315960205950,-4813161608256824113,4872988068797029376,1037562009
-8413344083832709543,-4,-2,-5,5,-7,-50,-89,81,-704,-194,417,-1668,-661,-5997,-4650,-49621,-151061,57868,-202345,-379208,-714444,2730781,-2684541,2545767,394427,-54257965,51410917,-54609579,27593822,-231189092,-841772918,3361339833,725675295,665130444,-3655613855,-15823976732,-115163135612,-96808330368,216461842641,305967837677,-133099690809,-2211900521225,6769692481824,-1864506651527,11719443404239,-47450873648749,29355317721004,-23507319381551,-512434793199625,-92237499599152,-199008050010728,-1518182318797610,-6316063358944911,-20344781618501408,772570650793507,-2342479654006476,16469925323531745,-304613764765525841,-24642080986176928,278659944717280284,-451174540111729268,601882972838293136,-1287042569323941596,1127033018377590784,-1337650965
-8413344083832709543,-4,-4,-7,5,3,-75,-146,173,-865,-677,752,-2687,766,-3690,-10075,-82350,-210862,-4624,-95060,-623209,-723201,2889508,93259,-751147,7249223,-86950125,-14755508,47545068,44559852,-645655820,-1633855275,3269540400,-284343797,-6716195863,-12637803529,11839303954,-136500744395,-65230290873,7168162652,454360934896,-535974735897,-3929213703367,9972213936921,-10236130169152,3841805248001,-39862805960525,71458725415229,115235220376959,-748050854377839,184420354204091,874935994035123,-2922372442559907,-10429372313900876,-28341428216320678,10714766102873336,-21992862978449592,-24143680567524866,-218042337517350211,191301991688453947,-64090499465918902,575434687778917527,960256386264976881,-1637207410080952932,-4839373083514891264,-266688520
-8413344083832709543,-4,-6,-5,-2,-7,-101,-139,255,-1089,-546,83,-1902,908,-6455,5486,-99650,-254151,9808,-325283,-471366,75881,1016241,3050575,2531323,19319407,-97235980,3278019,-58099534,192873362,-408093728,-2660887446,2590653664,-1145266385,-14847889014,-12137438587,19204857719,-105020547777,-21373500700,275997045726,88957053530,284336236966,-2124206711588,12248611154460,-15277916469191,-12337109718228,-18361678451796,24088726084277,238457641397430,-793963203147352,-328793047777891,-161582760050921,-4100938627658263,-6399591999740956,-31790610182560377,-3881890311429650,-43241459306393449,5174813830862496,-338398682628376288,215576906242853764,-110152010678571909,559542519951313700,369333933884516246,-2875999208909016752,-1686972703114246144,-593349870
-8413344083832709543,-4,-6,-5,-6,7,-121,-185,180,-1076,-1036,-686,-437,-1619,-1390,335,-74785,-253227,98538,-271193,-750366,-14657,1416808,6050545,4651448,20347898,-112227837,9334787,-95624842,-1100223,-572432353,-2423483448,3085048787,-3456779350,-11054085055,-20852200783,48177699862,-80644713887,-6030199719,167416380249,-423384973104,278789916803,-4242644744033,15710846317762,-16911200697334,-29153980238060,-47056598335397,-14656676164517,196010460644563,-868991738679566,-540637040561117,-417373481523449,-4535831406743835,-9518272927247629,-33056426516000169,-17467263279625150,-37179978103143778,10148349520778047,-195785091411200210,-71234516258040240,105930165683392417,-310719408979817565,954018215237481163,-3737619253349421887,-9223372036854775808,-1065617524
-8413344083832709543,-4,-6,-3,-14,19,-144,-154,263,-1050,-922,155,703,-5402,2392,-1057,-83047,-283807,91214,-285140,-465188,-540987,2900420,6689824,-1201355,24187487,-106362496,-42513534,-203116583,-189644093,-890578194,-2851275601,1393480963,-826037448,-14596942962,-4906859866,31049617115,-148983706997,7600231100,178112686346,-98475461217,874159151490,-3178663024610,16461804671175,-16989048128502,-46213857446587,-70443293539742,1403735731185,101049563679279,-1134421295031847,-788337423219214,-419605772497408,-4557418597372818,-11646992244989946,-32618705329251461,-35265573707702201,-14971060327147932,10499160043825641,-266130718567813489,82109611695875138,334042109801055406,181763747297020510,813439844514143876,-7830516180652582862,-9223372036854775808,1659364427
